City ID,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
4736420,30.348,-97.985,64.49,29,1,6.91
492821,53.0244,34.4392,18.0,97,100,8.88
6360495,41.0457,-5.2677,47.71,87,75,19.57
3064143,49.4308,17.288,19.76,85,64,1.99
2775819,48.4834,13.8096,27.0,94,75,3.18
6360685,43.1079,-3.8906,58.66,63,20,24.16
616488,40.5176,44.9319,32.0,93,75,2.3
602426,63.8333,20.4833,1.4,92,90,3.44
935085,-26.0,31.5,78.01,93,100,3.44
3694569,-6.1519,-79.7142,82.54,48,25,8.46
6697380,2.9353,101.6911,77.0,83,20,9.22
1731047,9.3571,122.9413,74.37,83,95,9.33
3067885,50.5369,16.2335,18.5,50,74,1.28
6454643,47.9167,0.75,48.96,87,90,8.05
6440215,45.6667,3.75,49.98,76,75,8.05
671374,47.0333,23.5667,32.0,100,90,3.44
2468459,36.2941,8.7666,53.6,62,40,8.05
4904286,41.6028,-87.7439,30.7,93,90,12.66
3490716,18.4599,-77.3924,78.85,83,75,14.97
3573804,10.4167,-61.4667,79.9,69,20,11.5
8060276,-6.7094,111.1367,76.24,91,96,5.37
7886396,40.6694,122.2388,16.79,93,3,17.72
3030235,49.0383,-0.0202,47.52,93,90,12.66
6360392,40.8847,-6.1425,48.31,99,62,24.0
2848722,51.3333,11.2667,25.86,86,96,5.84
4927844,40.6828,-85.4272,29.61,93,90,12.66
3462486,-29.6917,-54.6794,75.29,87,100,5.21
7407690,33.6566,106.4915,24.64,87,15,1.59
4923252,41.3437,-86.3097,28.78,93,90,10.36
2001077,34.3247,108.7583,28.94,79,0,2.24
5866063,60.5544,-151.2583,9.32,78,1,3.44
2831030,54.3,10.1667,24.69,80,75,4.61
360829,30.9745,31.165,52.34,90,0,4.76
949224,-22.9456,30.485,71.47,77,38,2.86
6446322,49.0667,2.4833,48.24,93,75,6.91
4782181,37.2835,-80.0498,30.54,100,90,4.61
4721703,26.4815,-97.7831,79.45,18,75,10.36
1278869,20.7833,80.7167,51.24,42,0,6.51
6554181,50.5167,7.7667,32.27,94,100,1.01
2806244,49.9167,7.45,32.7,100,90,18.41
2986644,48.65,-4.3167,50.0,93,90,16.11
2761669,48.4,15.6,25.84,89,50,3.74
7043934,48.5417,44.6067,34.27,93,90,8.95
2514158,37.329,-5.4168,57.09,100,75,11.5
3623008,11.0333,-84.7167,80.89,67,59,7.85
6613136,48.8333,2.1667,48.36,93,90,4.61
1577995,10.6667,107.7833,71.47,85,99,9.8
3030884,44.3429,0.3937,52.9,87,75,25.32
2144117,-27.3167,150.7333,73.99,72,14,3.0
3315432,53.3236,-6.3558,37.99,87,40,5.75
2872567,53.5,12.5,21.0,75,98,5.48
3033416,50.407,1.5645,41.0,100,90,6.91
2785390,50.7807,5.4623,36.82,87,75,10.36
